Date,Number inward as at yesterday-10 am,COVID 19 Positive - last 24H,Discharged from the hospital - last 24H,Number of deaths - last 24H,Number inward as at today-10 am,Total Number Confirmed,Total Number Recovered,Total Number of Deaths
1-Apr-20,104,21,2,0,123,143,18,2
2-Apr-20,123,5,3,1,124,148,21,3
3-Apr-20,124,3,1,1,125,151,22,4
4-Apr-20,125,8,3,1,129,159,25,5
5-Apr-20,129,7,4,0,132,166,29,5
6-Apr-20,132,10,5,0,137,176,34,5
7-Apr-20,137,4,8,1,132,180,42,6
8-Apr-20,132,6,0,0,138,186,42,6
9-Apr-20,138,3,5,1,135,189,47,7
10-Apr-20,135,1,3,0,133,190,50,7
11-Apr-20,133,7,4,0,136,197,54,7
12-Apr-20,136,2,1,0,137,199,55,7
13-Apr-20,137,11,1,0,147,210,56,7
14-Apr-20,147,8,3,0,152,218,59,7
15-Apr-20,152,15,4,0,163,233,63,7
16-Apr-20,163,5,2,0,166,238,65,7
17-Apr-20,166,0,5,0,161,238,70,7
18-Apr-20,161,6,7,0,160,244,77,7
19-Apr-20,160,10,14,0,156,254,91,7
20-Apr-20,156,17,6,0,167,271,97,7
21-Apr-20,167,33,3,0,197,304,100,7
22-Apr-20,197,6,4,0,199,310,104,7
23-Apr-20,199,20,1,0,218,330,105,7
24-Apr-20,218,38,2,0,254,368,107,7
25-Apr-20,254,52,9,0,297,420,116,7
26-Apr-20,297,40,4,0,333,460,120,7
27-Apr-20,333,63,6,0,390,523,126,7
28-Apr-20,390,65,8,0,447,588,134,7
29-Apr-20,447,31,0,0,478,619,134,7
30-Apr-20,478,30,5,0,503,649,139,7
1-May-20,503,16,18,0,501,665,157,7
2-May-20,501,25,15,0,511,690,172,7
3-May-20,511,15,10,0,516,705,182,7
4-May-20,516,13,5,1,523,718,187,7
5-May-20,523,37,10,0,550,755,197,8
6-May-20,550,16,18,1,547,771,215,9
7-May-20,544,29,17,0,556,797,232,9
8-May-20,556,27,8,0,575,824,240,9
9-May-20,575,11,15,0,571,835,255,9
10-May-20,571,12,66,0,517,847,321,9
11-May-20,517,16,22,0,511,863,343,9
12-May-20,511,6,23,0,494,869,366,9
13-May-20,494,20,16,0,498,889,382,9
14-May-20,498,26,63,0,461,915,445,9
15-May-20,461,10,32,0,439,925,477,9
16-May-20,439,10,43,0,406,935,520,9
17-May-20,406,25,18,0,413,960,538,9
18-May-20,413,21,21,0,413,981,559,9
19-May-20,413,11,10,0,414,992,569,9
20-May-20,414,35,15,0,434,1027,584,9
21-May-20,434,1,20,0,415,1028,604,9
22-May-20,415,27,16,0,426,1055,620,9
23-May-20,426,13,40,0,399,1068,660,9
24-May-20,399,21,14,0,406,1089,674,9
25-May-20,406,52,21,0,437,1141,695,9
26-May-20,437,41,17,1,460,1182,712,10
27-May-20,460,137,20,0,577,1319,732,10
28-May-20,577,150,13,0,714,1469,745,10
29-May-20,514,61,9,0,766,1530,754,10
30-May-20,766,28,27,0,767,1558,781,10
31-May-20,767,62,20,0,809,1620,801,10
1-Jun-20,809,13,10,1,811,1633,811,11
2-Jun-20,811,10,12,0,809,1643,823,11
3-Jun-20,809,40,13,0,836,1683,836,11
4-Jun-20,836,66,3,0,899,1749,839,11
5-Jun-20,899,48,19,0,928,1797,858,11
6-Jun-20,928,4,33,0,899,1801,891,11
7-Jun-20,899,13,50,0,862,1814,941,11
8-Jun-20,862,21,49,0,834,1835,990,11
9-Jun-20,834,22,67,0,789,1857,1057,11
10-Jun-20,789,2,65,0,726,1859,1122,11
11-Jun-20,726,10,28,0,708,1869,1150,11
12-Jun-20,708,8,46,0,670,1877,1196,11
13-Jun-20,670,3,56,0,617,1880,1252,11
14-Jun-20,617,4,35,0,586,1884,1287,11
15-Jun-20,586,5,55,0,536,1889,1342,11
16-Jun-20,536,16,29,0,523,1905,1371,11
18-Jun-20,507,9,24,0,492,1924,1421,11
19-Jun-20,492,23,25,0,490,1947,1446,11
20-Jun-20,490,3,26,0,467,1950,1472,11
21-Jun-20,467,0,26,0,441,1950,1498,11
22-Jun-20,441,0,28,0,413,1950,1526,11
23-Jun-20,413,1,22,0,392,1951,1548,11
24-Jun-20,392,40,14,0,418,1991,1562,11
25-Jun-20,418,10,40,0,388,2001,1602,11
26-Jun-20,388,9,17,0,380,2010,1619,11
27-Jun-20,380,4,20,0,364,2014,1639,11
28-Jun-20,364,19,22,0,361,2033,1661,11
29-Jun-20,361,4,17,0,348,2037,1678,11
30-Jun-20,348,5,33,0,320,2042,1711,11
1-Jul-20,320,5,37,0,288,2047,1748,11
2-Jul-20,288,7,79,0,216,2054,1827,11
3-Jul-20,216,12,36,0,192,2066,1863,11
4-Jul-20,192,3,22,0,173,2069,1885,11
5-Jul-20,173,5,18,0,160,2074,1903,11
6-Jul-20,160,2,14,0,148,2076,1917,11
7-Jul-20,148,1,38,0,111,2077,1955,11
8-Jul-20,111,4,12,0,103,2081,1967,11
9-Jul-20,103,13,12,0,104,2094,1979,11
10-Jul-20,104,256,1,0,359,2350,1980,11
11-Jul-20,359,104,0,0,463,2454,1980,11
12-Jul-20,463,57,1,0,519,2511,1981,11
13-Jul-20,519,106,0,0,625,2617,1981,11
14-Jul-20,625,29,7,0,647,2646,1988,11
15-Jul-20,647,19,13,0,653,2665,2001,11
16-Jul-20,653,9,6,0,656,2674,2007,11
17-Jul-20,656,13,5,0,664,2687,2012,11
18-Jul-20,664,10,11,0,663,2697,2023,11
19-Jul-20,663,7,12,0,658,2704,2035,11
20-Jul-20,658,20,6,0,672,2724,2041,11
21-Jul-20,672,6,7,0,671,2730,2048,11
22-Jul-20,671,0,16,0,655,2730,2064,11
23-Jul-20,655,22,13,0,664,2752,2077,11
24-Jul-20,664,1,17,0,648,2753,2094,11
25-Jul-20,648,11,9,0,650,2764,2103,11
26-Jul-20,650,6,3,0,653,2770,2106,11
27-Jul-20,653,12,15,0,650,2782,2121,11
28-Jul-20,650,23,175,0,498,2805,2296,11
29-Jul-20,498,5,21,0,482,2810,2317,11
30-Jul-20,482,1,16,0,467,2811,2333,11
31-Jul-20,467,3,58,0,412,2814,2391,11
1-Aug-20,412,1,48,0,365,2815,2439,11
2-Aug-20,365,0,75,0,290,2815,2514,11
3-Aug-20,290,8,3,0,295,2823,2517,11
4-Aug-20,295,5,7,0,293,2828,2524,11
5-Aug-20,293,6,13,0,286,2834,2537,11
6-Aug-20,286,5,4,0,287,2839,2541,11
7-Aug-20,287,0,23,0,264,2839,2564,11
8-Aug-20,264,0,12,0,252,2839,2576,11
9-Aug-20,252,2,3,0,251,2841,2579,11
10-Aug-20,251,3,14,0,240,2844,2593,11
11-Aug-20,240,27,29,0,238,2871,2622,11
12-Aug-20,238,9,16,0,231,2880,2638,11
13-Aug-20,231,1,8,0,224,2881,2646,11
14-Aug-20,224,1,12,0,213,2882,2658,11
15-Aug-20,213,4,8,0,209,2886,2666,11
16-Aug-20,209,4,4,0,209,2890,2670,11
17-Aug-20,209,3,6,0,206,2893,2676,11
18-Aug-20,206,7,79,0,134,2900,2755,11
19-Aug-20,134,2,5,0,131,2902,2760,11
20-Aug-20,131,0,5,0,126,2902,2765,11
21-Aug-20,126,16,24,0,118,2918,2789,11
22-Aug-20,118,23,9,0,132,2941,2798,11
23-Aug-20,132,6,7,1,130,2947,2805,12
24-Aug-20,130,6,6,0,130,2953,2811,12
25-Aug-20,130,6,5,0,131,2959,2816,12
26-Aug-20,131,12,3,0,140,2971,2819,12
27-Aug-20,140,13,11,0,142,2984,2830,12
28-Aug-20,142,2,12,0,132,2986,2842,12
29-Aug-20,132,3,7,0,128,2989,2849,12
30-Aug-20,128,6,11,0,123,2995,2860,12
31-Aug-20,123,17,8,0,132,3012,2868,12
1-Sep-20,132,59,11,0,180,3071,2879,12
2-Sep-20,180,21,4,0,197,3092,2883,12
3-Sep-20,197,9,6,0,200,3101,2889,12
4-Sep-20,200,10,18,0,192,3111,2907,12
5-Sep-20,192,4,11,0,185,3115,2918,12
6-Sep-20,185,6,7,0,184,3121,2925,12
7-Sep-20,184,2,1,0,185,3123,2926,12
8-Sep-20,185,0,9,0,176,3123,2935,12
9-Sep-20,176,17,11,0,182,3140,2946,12
10-Sep-20,182,7,9,0,180,3147,2955,12
11-Sep-20,180,8,14,0,174,3155,2969,12
12-Sep-20,174,14,14,0,174,3169,2983,12
13-Sep-20,174,26,13,0,187,3195,2996,12
14-Sep-20,187,39,9,0,217,3234,3005,12
15-Sep-20,217,29,11,1,234,3263,3016,13
16-Sep-20,234,8,5,0,237,3271,3021,13
17-Sep-20,237,0,22,0,215,3271,3043,13
18-Sep-20,215,5,17,0,203,3276,3060,13
19-Sep-20,203,5,10,0,198,3281,3070,13
20-Sep-20,198,2,18,0,182,3283,3088,13
21-Sep-20,182,4,12,0,174,3287,3100,13
22-Sep-20,174,12,18,0,168,3299,3118,13
23-Sep-20,168,14,11,0,171,3313,3129,13
24-Sep-20,171,11,13,0,169,3324,3142,13
25-Sep-20,169,9,16,0,162,3333,3158,13
26-Sep-20,162,12,28,0,146,3345,3186,13
